{40a8ec1c-7e49-44d5-b663-f8bd6de3fd77} bank:/Master Bank
{d8b5ccc8-0f32-0897-302a-72439c10fbef} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{58a5c3e8-a328-4cc5-a23c-40a49b351186} bus:/Master/Exterior Processed/Aircraft/Apu
{7406db69-89bb-4e6b-8f27-98d8a49ff53d} bus:/Master/Exterior Processed/Aircraft/Engines
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{407e00bd-1dbc-42e5-87b6-cb6c1ef45f67} bus:/Master/Interior/Cabin
{04085880-bfd8-400a-ba33-ad0815663e59} bus:/Master/Interior/Cockipt
{744b5d7d-62f1-4aa9-be31-02f86270e95c} bus:/Master/Interior/Cockipt/Alerts
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{335c4885-fb05-4656-b081-4a605dde4fe0} event:/md80/engines/engine
{f9d26936-da01-4c37-aed8-68ca94235063} event:/md80/engines/engine_1
{a7d2ce14-b1e2-49d4-87e0-666bbbd1ebb2} event:/md80/engines/engine_2
{ea79ecca-4f8b-4722-a833-59536d811497} event:/md80/engines/ignition
{cac96358-ea6e-40f1-a28d-d065aeb242b4} event:/md80/engines/start_valve
{9804fc97-5158-44f7-b926-19d246e1ef7b} event:/md80/environment/air/airflow
{0f078643-787a-4775-ba5e-42611423f676} event:/md80/environment/air/airflow_cabin
{0b1c9033-9e5a-4aca-91f1-163f62ef40de} event:/md80/environment/air/flaps_drag
{89e928da-d7fa-4254-bc9c-055ea89f0b81} event:/md80/environment/air/gear_airflow
{f2cb9893-3885-467b-a39a-bbfc5f2077d8} event:/md80/environment/air/spoiler_drag
{b44d726d-61fe-4033-a590-eb4e848ad025} event:/md80/environment/ground/ambiance
{644fae85-0d06-45b2-8236-46fe621c1403} event:/md80/environment/ground/belly_land
{9f6e3463-fbfa-41d5-803e-1afe3e88a862} event:/md80/environment/ground/crash
{c7412cea-a879-4284-a51c-fee95c629725} event:/md80/environment/ground/front_gear_stowed
{0f1b52eb-ab2a-46ed-b6f6-987850d1796d} event:/md80/environment/ground/front_gear_up
{695d34cc-6b15-43dc-8340-4f9ebb9eb289} event:/md80/environment/ground/rain_int
{bf990621-b51f-4e59-bd49-fc177dd97dc5} event:/md80/environment/ground/tire_roll
{76797480-b1a6-4167-889d-8a33317c4b2f} event:/md80/environment/ground/tire_roll_front
{8d20f24a-e4c2-4fff-9811-3c1f441b5508} event:/md80/environment/ground/touch_down_1
{056a8f44-c4c8-4731-8675-ae0963189313} event:/md80/environment/ground/touch_down_2
{422acfae-e93a-4db4-963a-be612346b0db} event:/md80/environment/ground/touch_down_3
{29225d61-13aa-44d3-b4c3-e40880b9c420} event:/md80/environment/ground/water_land
{ae82b640-ba54-4df7-b00e-dac4c1ba2082} event:/md80/equipment/air/packs_fan
{db70cd0f-2b4e-49ef-bfc7-472c52fef0f2} event:/md80/equipment/airstairs/aft_deploy
{2312bee5-3a47-41db-a872-2a49e02ddc70} event:/md80/equipment/airstairs/aft_retract
{dd3c6819-e259-4bdd-a457-2d177f51aed7} event:/md80/equipment/airstairs/door_motor
{6a84cbf3-4077-44a8-9a84-1637d49a14e7} event:/md80/equipment/airstairs/forward_deploy
{d1856172-4799-411a-9107-57eee34976c2} event:/md80/equipment/airstairs/forward_retract
{3f44b383-fa26-49c9-b768-74cde863eeaa} event:/md80/equipment/alerts/altitude_warn
{95aeb183-5e13-4baa-abb2-ff2b98645790} event:/md80/equipment/alerts/ap_disconnect
{4823c2dc-67cf-408d-ac55-bc0061d11b0e} event:/md80/equipment/alerts/cabin_alt
{98484bd6-dc64-4a5e-9910-770e1f01f54d} event:/md80/equipment/alerts/chime_high_low
{c6f791b8-c01d-41b4-b41c-c2fab3771794} event:/md80/equipment/alerts/chime_low
{bd0cc0fb-cad4-490d-8417-2932fdf9efe3} event:/md80/equipment/alerts/config_warn
{d2d42529-6d9d-4fee-8789-e1325e03d51d} event:/md80/equipment/alerts/fire_apu
{06278207-17fc-4baf-a4a2-d05735c5e52c} event:/md80/equipment/alerts/fire_both_eng
{ebcd6957-8069-40b4-8d08-a92f316a6bc8} event:/md80/equipment/alerts/fire_left_eng
{a97c54ac-f852-4f30-954f-2cc9db87c0e1} event:/md80/equipment/alerts/fire_right_eng
{9a52c8dd-5979-4718-9933-7affc532b8f4} event:/md80/equipment/alerts/gear_warn
{50b3bd11-37c4-4bb2-9ac9-4ae068d4fe69} event:/md80/equipment/alerts/ground_call
{dd038d56-4365-4f30-b33f-8a63e3ad3db2} event:/md80/equipment/alerts/inner_marker
{28841272-6ff6-4607-a63a-a4be10c8e432} event:/md80/equipment/alerts/middle_marker
{3f5bb0d7-c24a-4d31-a022-ffd9a5e8bb96} event:/md80/equipment/alerts/morse_1020_long
{f83f0566-a77a-458a-a55c-10c2051345dd} event:/md80/equipment/alerts/morse_1020_short
{764502a4-a140-4594-b61f-093debbc7a8c} event:/md80/equipment/alerts/morse_1350_long
{dc03eb40-8781-46ca-a1a3-a0f764f4b91c} event:/md80/equipment/alerts/morse_1350_short
